//============================================================
//= rAthenaCN 脚本汉化 www.rAthenaCN.com 转自 [ www.99Max.mE ]
//============================================================
//= GIT 代码库 https://github.com/rAthenaCN/rAthenaCN.git
//============================================================
//= 问题反馈 https://github.com/rAthenaCN/rAthenaCN/issues
//============================================================

//===== rAthena Script ======================================= 
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教练#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "请问有什么事吗?";
			mes "若有一般的委托任务,请移步至任务布告栏.";
			next;
			switch (select("- 你负责什么事情呢?:- 有没有能给我的装备?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我负责给伊甸园成员提供训练任务,";
				mes "若想生存下去,就必须得接受任务啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通过战斗训练不断积累实战经验,";
				mes "努力接受训练的成员会得到奖励.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成员们";
				mes "会得到我们特制的装备.";
				next;
				mes "[博雅]";
				mes "如果你有兴趣,加入我们吧.";
				mes "战斗训练课程不会太困难.";
				mes "没有什么好担心的.";
				next;
				mes "[博雅]";
				mes "不要犹豫了,赶紧加入我们吧.";
				next;
				switch (select("- 参加训练:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看来你已经准备好了!";
					mes "训练总共分3个阶段,";
					mes "我来看一下...";
					next;
					if (BaseLevel < 12) {
						mes "[博雅]";
						mes "嗯. 你的等级还不够呢!";
						mes "至少要达到12级才能参加训练哦!";
						mes "真是很抱歉~";
						close;
					}
					if ((BaseLevel > 11) && (BaseLevel < 20)) {
						mes "[博雅]";
						mes "真的?看来你已经准备好了!";
						mes "训练总共分3个阶段,";
						mes "我来看一下...";
						next;
						mes "[博雅]";
						mes "第一阶段--课程 A";
						mes "课程 A 是 '征服沙漠!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "^4d4dff有个沙漠之都叫梦罗克.";
						mes "从那儿往南走再往东.中间有个小绿洲.^000000";
						next;
						mes "[博雅]";
						mes "在绿洲附近你会找到一只狗.";
						mes "它很神秘,如果它说话了,千万别感到惊讶.";
						next;
						mes "[博雅]";
						mes "告诉那只狗 ^4d4dff博雅真棒.^000000";
						mes "如果你有问题就问它吧.";
						next;
						mes "[博雅]";
						mes "盯着我干神马?";
						mes "总得有个暗号吧~~~";
						mes "刚才的暗号有什么问题吗?";
						next;
						mes "[博雅]";
						mes "不管怎么样,那个地方离这里不算远,";
						mes "是个很适合你这样的新手的地方.一路顺风~";
						set para_suv01,1;
						setquest 7128;
						close;
					}
					if ((BaseLevel > 19) && (BaseLevel < 26)) {
						mes "[博雅]";
						mes "我们从第一阶段的课程 B开始.";
						mes "课程 B 是 '征服地下水道~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "你必须去普隆德拉骑士公会注册,才能探索地下水道.";
						mes "从普隆德拉西门出去,下水道管理员就算下水道的入口附近.";
						next;
						mes "[博雅]";
						mes "你会在下水道一层找到一只猫. 如果它对你说话,不要感到惊讶.";
						next;
						mes "[博雅]";
						mes "告诉那只猫 ^4d4dff博雅的帮助就像巨大美味的金枪鱼^000000.";
						mes "那只猫非常神秘.不要对于它开口说话感到惊讶.";
						mes "你告诉它那句话,它就会告诉你任务目标.";
						mes "有什么问题尽管问它.";
						next;
						mes "[博雅]";
						mes "盯着我看干神马?";
						mes "不就是我编的一个暗号嘛~";
						next;
						mes "[博雅]";
						mes "不管怎么样...";
						mes "那地方离这里不算太远,非常适合你这样的新手.";
						mes "好了,一路顺风~!";
						set para_suv01,6;
						setquest 7133;
						close;
					}
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[博雅]";
						mes "太好了~";
						mes "让我给你挑个合适的地方.";
						next;
						mes "[博雅]";
						mes "我们现在开始第二阶段课程 A.";
						mes "这个课程叫做 '征服僵尸洞~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "斐扬北面有个小的弓箭村.";
						mes "弓箭村西边的山上有个洞穴.";
						next;
						mes "[博雅]";
						mes "我们已经派人去洞穴门口了.";
						mes "他的名字是... 唔...";
						mes "...";
						next;
						mes "[博雅]";
						mes "反正他是我们的成员,他肯定认识我.";
						mes "你从他那里会接到任务.";
						mes "有什么问题尽管问他吧.";
						next;
						mes "[博雅]";
						mes "你怎么又盯着我看?（咦,为什么要说又呢?）";
						mes "我好久没见过他了,记不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎么样...";
						mes "那地方离这儿不远,快点回来~~";
						mes "一路顺风~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[博雅]";
						mes "现在给你安排的第二阶段课程 B.";
						mes "这个课程叫做 '征服蚂蚁地狱~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "去梦罗克西南方.";
						mes "那里地底有个叫蚂蚁地狱的洞穴.";
						next;
						mes "[博雅]";
						mes "那里可是有很多蚂蚁哟~~~";
						mes "那里被沙子覆盖着,要当心咯.";
						next;
						mes "[博雅]";
						mes "这就是那里为啥叫蚂蚁地狱.";
						mes "我们的一个成员在那里等你.";
						mes "他叫什么来着... 呃? 记不清了···";
						next;
						mes "[博雅]";
						mes "反正他是我们的成员,他肯定认识我.";
						mes "你从他那里会接到任务.";
						mes "有什么问题尽管问他吧.";
						next;
						mes "[博雅]";
						mes "你怎么又盯着我看?（咦,为什么要说又呢?）";
						mes "我好久没见过他了,记不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎么样...";
						mes "那地方离这儿不远,快点回来~~";
						mes "一路顺风~!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[博雅]";
						mes "现在已经进行到第三阶段课程 A.";
						mes "这个课程叫做 '征服兽人村~!'.";
						mes "让我看看...";
						next;
						mes "[博雅]";
						mes "穿过普隆德拉城门一直往西走.兽人村就在那个方向.";
						mes "或者从吉芬西门出去一直往东南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以从卡普拉传送员那里直接传送过去.";
						mes "随便你怎么选了.";
						next;
						mes "[博雅]";
						mes "我们派过去的成员在卡普拉服务人员旁边的房子里等你.";
						next;
						mes "[博雅]";
						mes "她会向你解释下一步该怎么做.";
						mes "有什么问题尽管问她.";
						next;
						mes "[博雅]";
						mes "好了,一切顺利~!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[博雅]";
						mes "现在已经进行到第三阶段课程 B.";
						mes "这个课程叫做 '征服兽人地下洞窟~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "穿过普隆德拉城门一直往西走.兽人村就在那个方向.";
						mes "或者从吉芬西门出去一直往东南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以从卡普拉传送员那里直接传送过去.";
						mes "随便你怎么选了.";
						next;
						mes "[博雅]";
						mes "我们派过去的成员在卡普拉服务人员旁边的房子里等你.";
						next;
						mes "[博雅]";
						mes "她会向你解释下一步该怎么做.";
						mes "有什么问题尽管问她.";
						next;
						mes "[博雅]";
						mes "好了,一切顺利~!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					if (BaseLevel > 59) {
						mes "[博雅]";
						mes "这是你的最后一课~";
						mes "这个课程叫做 '征服海底洞窟~!'.";
						mes "我也不太确定这个课程是不是很合适,反正这是我们训练的最后一课了.";
						next;
						mes "[博雅]";
						mes "首先从依斯鲁得坐船去依斯鲁得岛.";
						mes "那里有个地下洞穴.进入洞穴向下走到第五层,你会发现一个古代的水底城市..";
						next;
						mes "[博雅]";
						mes "虽然在水底,你一样可以呼吸,不用担心.";
						mes "在海底城市的门口有我们派过去的教官.";
						next;
						mes "[博雅]";
						mes "告诉他是我派你去的,后面就听他的指示吧.";
						mes "好了,一切顺利~!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
				case 2:
					mes "[博雅]";
					mes "随便你了…";
					mes "虽然不关我的事,但你还是应该好好考虑考虑.";
					close;
				}
			case 2:
				mes "[博雅]";
				mes "呵呵~~";
				mes "你还真是老实呢~!";
				mes "唔~你想了解一下装备的信息?";
				next;
				mes "[博雅]";
				mes "我这里是有一套团员的制服提供,";
				mes "但是,没有免费的午餐哦~";
				next;
				mes "[博雅]";
				mes "制服是送给在训练中努力表现的成员的.";
				next;
				mes "-博雅正在上下打量你……";
				mes "唔... 她似乎觉得哪里不太对劲-";
				next;
				mes "[博雅]";
				mes "凭我的直觉~";
				next;
				select("什么?!");
				mes "[博雅]";
				mes "你到底想不想参加呢?";
				mes "我看上去有点好笑,但我真的有很多事情要忙.";
				mes "赶紧做个决定吧!";
				next;
				switch (select("参加训练:拒绝!")) {
				case 1:
					mes "[博雅]";
					mes "真的?看来你已经准备好了!";
					mes "训练总共分3个阶段,";
					mes "我来看一下...";
					next;
					if (BaseLevel < 12) {
						mes "[博雅]";
						mes "嗯. 你的等级还不够呢!";
						mes "至少要达到12级才能参加训练哦!";
						mes "真是很抱歉~";
						close;
					}
					if ((BaseLevel > 11) && (BaseLevel < 20)) {
						mes "[博雅]";
						mes "真的?看来你已经准备好了!";
						mes "训练总共分3个阶段,";
						mes "我来看一下...";
						next;
						mes "[博雅]";
						mes "第一阶段--课程 A";
						mes "课程 A 是 '征服沙漠!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "^4d4dff有个沙漠之都叫梦罗克.";
						mes "从那儿往南走再往东.中间有个小绿洲.^000000";
						next;
						mes "[博雅]";
						mes "在绿洲附近你会找到一只狗.";
						mes "它很神秘,如果它说话了,千万别感到惊讶.";
						next;
						mes "[博雅]";
						mes "告诉那只狗 ^4d4dff博雅真棒.^000000";
						mes "如果你有问题就问它吧.";
						next;
						mes "[博雅]";
						mes "盯着我干神马?";
						mes "总得有个暗号吧~~~";
						mes "刚才的暗号有什么问题吗?";
						next;
						mes "[博雅]";
						mes "不管怎么样,那个地方离这里不算远,";
						mes "是个很适合你这样的新手的地方.";
						mes "好了,一路顺风~!";
						set para_suv01,1;
						setquest 7128;
						close;
					}
					if ((BaseLevel > 19) && (BaseLevel < 26)) {
						mes "[博雅]";
						mes "我们从第一阶段的课程 B开始.";
						mes "课程 B 是 '征服地下水道~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "你必须去普隆德拉骑士公会注册,才能探索地下水道.";
						mes "从普隆德拉西门出去,下水道管理员就算下水道的入口附近.";
						next;
						mes "[博雅]";
						mes "你会在下水道一层找到一只猫.";
						mes "如果它对你说话,不要感到惊讶.";
						next;
						mes "[博雅]";
						mes "告诉那只猫 ^4d4dff博雅的帮助就像巨大美味的金枪鱼^000000.";
						mes "那只猫非常神秘.不要对于它开口说话感到惊讶.";
						mes "你告诉它那句话,它就会告诉你任务目标.";
						mes "有什么问题尽管问它.";
						next;
						mes "[博雅]";
						mes "盯着我看干神马?";
						mes "不就是我编的一个暗号嘛~";
						next;
						mes "[博雅]";
						mes "不管怎么样...";
						mes "那地方离这里不算太远,非常适合你这样的新手.";
						mes "好了,一路顺风~!";
						set para_suv01,6;
						setquest 7133;
						close;
					}
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[博雅]";
						mes "太好了~";
						mes "让我给你挑个合适的地方.";
						next;
						mes "[博雅]";
						mes "我们现在开始第二阶段课程 A.";
						mes "这个课程叫做 '征服僵尸洞~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "斐扬北面有个小的弓箭村.";
						mes "弓箭村西边的山上有个洞穴.";
						next;
						mes "[博雅]";
						mes "我们已经派人去洞穴门口了.";
						mes "他的名字是... 唔...";
						mes "...";
						next;
						mes "[博雅]";
						mes "反正他是我们的成员,他肯定认识我.";
						mes "你从他那里会接到任务.";
						mes "有什么问题尽管问他吧.";
						next;
						mes "[博雅]";
						mes "你怎么又盯着我看?（咦,为什么要说又呢?）";
						mes "我好久没见过他了,记不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎么样...";
						mes "那地方离这儿不远,快点回来~~";
						mes "一路顺风~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[博雅]";
						mes "现在给你安排的第二阶段课程 B.";
						mes "这个课程叫做 '征服蚂蚁地狱~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "去梦罗克西南方.";
						mes "那里地底有个叫蚂蚁地狱的洞穴.";
						next;
						mes "[博雅]";
